,NTAName,Location
494,Bedford Park,"40.866058,-73.894031"
91,Kingsbridge Heights-Van Cortlandt Village,"40.868402,-73.901313"
392,University Heights (North)-Fordham,"40.869439,-73.90377"
411,Bedford Park,"40.872033,-73.888206"
160,University Heights (North)-Fordham,"40.872591,-73.904832"
22,Bedford Park,"40.87347,-73.889546"
214,Norwood,"40.873542,-73.879466"
168,Kingsbridge-Marble Hill,"40.874274,-73.909375"
346,Norwood,"40.874875,-73.8794"
386,Kingsbridge-Marble Hill,"40.875752,-73.90825"
492,Kingsbridge Heights-Van Cortlandt Village,"40.878029,-73.902633"
201,Kingsbridge-Marble Hill,"40.878788,-73.904848"
308,Kingsbridge-Marble Hill,"40.87906,-73.904768"
418,Kingsbridge-Marble Hill,"40.879254,-73.9054"
112,Bedford Park,"40.879312,-73.885816"
456,Norwood,"40.879494,-73.8856"
503,Kingsbridge-Marble Hill,"40.884966,-73.900634"
330,Wakefield-Woodlawn,"40.893135,-73.856867"
318,Wakefield-Woodlawn,"40.897026,-73.867163"
170,Wakefield-Woodlawn,"40.89844,-73.854552"
